Twolf3d
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/Info.plist /Users/quinn/Desktop/wolf3d/code/iphone/Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/ResourceRules.plist
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/wolf3d_icon.png wolf3d_icon.png
cCopyPlistFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/dist.plist dist.plist
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/wolf3dlite_icon.png wolf3dlite_icon.png
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/MainMenuView.xib
cCpResource POSITYPE-idSettler10v2.otf /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/POSITYPE-idSettler10v2.otf
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/SettingsView.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/LevelSelectView.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/EpisodeView.xib
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/episode_bg.png /Users/quinn/Desktop/wolf3d/menu_art/episode_bg.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/back_arrow.png /Users/quinn/Desktop/wolf3d/menu_art/back_arrow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_selection_box.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_selection_box.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/mission_bg.png /Users/quinn/Desktop/wolf3d/menu_art/mission_bg.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/main_bg.png /Users/quinn/Desktop/wolf3d/menu_art/main_bg.png
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/Resources-iPad/MainMenuView~ipad.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/CreditsView.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/LegalView.xib
cCompileXIB /Users/quinn/Desktop/wolf3d/code/iphone/TriviaView.xib
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/next_arrow.png /Users/quinn/Desktop/wolf3d/menu_art/next_arrow.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/credits_bg.png /Users/quinn/Desktop/wolf3d/menu_art/credits_bg.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/wolf_bg.png /Users/quinn/Desktop/wolf3d/menu_art/wolf_bg.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/iphone_preset_1.png /Users/quinn/Desktop/wolf3d/menu_art/iphone_preset_1.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_star1.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_star1.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_star2.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_star2.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_star3.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_star3.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/difficulty_star4.png /Users/quinn/Desktop/wolf3d/menu_art/difficulty_star4.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/iphone_preset_2.png /Users/quinn/Desktop/wolf3d/menu_art/iphone_preset_2.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/iphone_preset_3.png /Users/quinn/Desktop/wolf3d/menu_art/iphone_preset_3.png
cCopyPNGFile /Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/wolf3d.app/iphone_preset_4.png /Users/quinn/Desktop/wolf3d/menu_art/iphone_preset_4.png
